url,label
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.amazon.in/s?k=amazon+prime+video&adgrpid=1329311165621711&hvadid=83082218119764&hvbmt=bb&hvdev=c&hvlocphy=149931&hvnetw=o&hvqmt=e&hvtargid=kwd-83082826191148%3Aloc-90&hydadcr=23612_2291803&mcid=938a8032ed623a57a6cc1ecef53425fc&msclkid=4b6db6c30cae186dc255de3830dc8eb5&tag=msndeskstdin-21&ref=pd_sl_1oclc4jr3t_b,0
https://www.booking.com/index.html?aid=1670475&label=enin-edge-ntp-topsites-curate-ana,0
"https://www.flipkart.com/all/~cs-3210996647142bafca984c4297a803e9/pr?sid=wwe,fc3,xlp&marketplace=FLIPKART&restrictLocale=true",0
"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts",0
https://www.amazon.in/Prime-Videos/b?ie=UTF8&node=10882806031&pd_rd_w=5ql3x&content-id=amzn1.sym.087cd6b5-ffab-4729-96bb-a3def1c9ea17:amzn1.sym.087cd6b5-ffab-4729-96bb-a3def1c9ea17&pf_rd_p=087cd6b5-ffab-4729-96bb-a3def1c9ea17&pf_rd_r=F84X5H6NTCZQAB721JN5&pd_rd_wg=8xJGB&pd_rd_r=08e5f043-fbbd-4533-adcb-f41804b7c48c&qid=1761299597&ref_=sxts_snpl_1_0_087cd6b5-ffab-4729-96bb-a3def1c9ea17,0
https://quillbot.com/grammar-check/d/179a04ef-eb3f-408b-9ac2-7094ae9b6ad4,0
https://meet.google.com/swg-sfzv-cqe,0
